warehouse_id,store_id,transport_id,sku,quantity_units,unit_landed_cost
W3,S9,T1,SKU4,298,34.8
W3,S1,T1,SKU16,469,47.47
W5,S3,T2,SKU8,292,52.89
W1,S1,T1,SKU16,156,52.56
W4,S5,T2,SKU3,389,27.06
W1,S5,T3,SKU3,197,64.58
W5,S7,T1,SKU3,137,38.73
W3,S8,T2,SKU18,297,37.73
W3,S10,T2,SKU17,113,58.55
W5,S10,T3,SKU3,315,73.17
W1,S4,T1,SKU20,330,19.66
W3,S7,T3,SKU2,331,45.85
W2,S6,T2,SKU17,189,19.0
W5,S1,T1,SKU12,117,35.78
W4,S3,T3,SKU8,317,43.12
W3,S1,T3,SKU19,101,46.8
W1,S5,T1,SKU1,248,36.64
W5,S5,T1,SKU16,198,44.69
W5,S7,T3,SKU12,163,50.3
W1,S5,T3,SKU17,103,67.55
W4,S10,T2,SKU16,350,34.19
W2,S10,T2,SKU5,109,23.49
W2,S3,T2,SKU1,334,59.63
W2,S1,T3,SKU20,161,52.43
W5,S3,T3,SKU5,277,55.63
W4,S2,T1,SKU19,251,39.96
W2,S10,T2,SKU2,124,32.34
W5,S2,T1,SKU11,422,25.24
W4,S10,T1,SKU9,417,71.93
W2,S1,T3,SKU5,277,50.61
W1,S1,T1,SKU20,377,31.57
W4,S9,T3,SKU12,274,31.24
W4,S3,T2,SKU15,153,35.69
W3,S5,T1,SKU16,66,42.99
W2,S5,T3,SKU11,340,19.6
W4,S1,T1,SKU6,16,37.04
W1,S2,T3,SKU2,14,57.26
W5,S1,T2,SKU20,154,80.51
W4,S3,T1,SKU12,191,45.94
W3,S7,T2,SKU3,182,19.03
W4,S8,T1,SKU9,432,61.64
W4,S1,T1,SKU1,431,41.56
W5,S5,T2,SKU11,261,30.61
W2,S9,T1,SKU14,152,47.12
W1,S10,T2,SKU12,417,40.34
W4,S4,T2,SKU8,195,25.29
W4,S6,T3,SKU17,210,43.45
W4,S3,T1,SKU6,91,35.29
W1,S2,T2,SKU18,260,10.41
W1,S2,T3,SKU17,276,61.93
W3,S1,T1,SKU1,107,10.5
W4,S1,T1,SKU5,367,61.5
W5,S5,T2,SKU10,92,29.65
W3,S4,T2,SKU1,378,42.26
W2,S10,T2,SKU3,388,38.39
W4,S5,T2,SKU17,121,44.41
W5,S5,T2,SKU2,84,18.5
W2,S2,T2,SKU15,356,33.27
W1,S8,T3,SKU10,60,61.91
W1,S10,T1,SKU20,481,26.88
W3,S3,T3,SKU16,104,44.82
W4,S8,T1,SKU3,361,46.23
W2,S3,T3,SKU5,475,30.63
W5,S6,T1,SKU5,242,46.96
W2,S9,T2,SKU15,130,63.3
W3,S1,T2,SKU4,266,25.29
W4,S8,T2,SKU14,483,57.92
W2,S10,T2,SKU19,16,55.66
W3,S2,T2,SKU6,236,30.97
W4,S10,T3,SKU17,240,18.93
W1,S1,T1,SKU20,34,61.15
W4,S6,T2,SKU15,273,49.85
W5,S6,T2,SKU2,452,52.89
W1,S5,T2,SKU6,79,21.87
W1,S7,T3,SKU19,40,51.76
W2,S4,T3,SKU4,344,66.41
W3,S9,T2,SKU15,212,46.98
W4,S5,T2,SKU4,284,34.0
W4,S1,T2,SKU14,329,29.62
W5,S3,T1,SKU6,187,44.65
W2,S8,T2,SKU20,330,36.11
W1,S8,T2,SKU3,103,38.84
W2,S5,T3,SKU9,427,20.21
W4,S8,T3,SKU9,238,19.81
W5,S3,T3,SKU14,419,58.83
W2,S8,T3,SKU8,23,66.74
W1,S9,T1,SKU1,459,59.21
W3,S6,T2,SKU3,400,67.46
W4,S1,T2,SKU7,420,46.92
W5,S7,T1,SKU4,95,56.25
